,Country Code,Country Name,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
105,KOR,"Korea, Rep.",0.08469165418634572,0.10212043001465512,0.0988388717484035,0.06626121657970142,0.09314263219576976,0.11717126859234994,0.12843527415273462,0.1495023500602459,0.14795688578943644,0.18355943456290216,0.20919563841206315,0.23968640347599374,0.27370592148433937,0.24454329643548178,0.19254546463051966,0.25200734098514366,0.2542021351137015,0.27364621964132047,0.2943947232789742,0.31688785659761365,0.3785165159536479,0.4370160117957422,0.5158686560552624,0.5560525523918601
106,KWT,Kuwait,0.5467335782218207,0.6460309664586378,0.6414244417210055,0.6902882881997292,0.6194802719359552,0.604364627457615,0.7920954013774663,0.8072074972496451,0.82067850775296,0.8761676934067473,0.9571852323013235,1.0654378532501543,1.0578993210514775,,,,,,,,,,,
107,LAO,Lao PDR,,,,,,,,,,,,,,,,0.2697960447515788,0.2816827297766215,0.3184095659419694,0.43676306742508836,0.5000183741691713,0.45496593763332266,0.44684031747135416,0.43851354120898284,0.45415235019946876
108,LBN,Lebanon,,,,,,,,,,,,,,,,,,,,,,,,
109,LBR,Liberia,,,,,,,,,,,,,,,,,,,,,,,,
110,LBY,Libya,0.09780152675457758,0.09789183091678182,0.12700256173936456,,,,,,,,,,,,,,,,,,,,,
111,LCA,St. Lucia,,,,,,,,,,,,,,,,,,,,,,,,
112,LIE,Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,
113,LKA,Sri Lanka,0.02762716829418461,0.02689564186068188,0.028747922407679104,0.027902568754649644,0.0266298257048438,0.027905588152607994,0.026703003902868748,0.027960682139922807,0.02918221599344612,0.03507477348530751,0.03719623670272911,0.03843425447599134,0.043443104954308136,0.04833870963867865,0.04785447944761917,0.05537531160334378,0.060739254078819846,0.062129742962056304,0.061306776779208164,0.0630955818654346,0.06466380543633762,0.06829222279866057,0.06710501772057452,0.06811259806183664
114,LSO,Lesotho,,,,,,,,,,,,,,,,,,,,,,,,
115,LTU,Lithuania,0.5304342506768892,0.7951992621083942,0.8338142006865751,0.9131298264377146,0.9894337442590426,1.0378518752200292,0.9767149991731056,1.0409324012573673,1.0254118849980953,,0.4914932244363328,0.5471100266093032,0.5140355535584197,0.5493661965005029,0.4072191610526489,0.455560714200386,0.5039438726732637,0.5716632421539387,0.5964115902652375,0.6100873458199468,0.6402952242926631,0.6809075001281277,0.7184266174233304,0.8009871702843754
116,LUX,Luxembourg,,,1.6545476218858028,1.7824346597598304,1.8793193565247692,2.1774008709603483,2.090481852669724,2.3510954221998093,2.2607001306379115,2.4012486492976346,2.5475214873225873,2.2935148962099876,2.358367726196007,2.4352808758825337,2.7361320093293666,2.4400684087084996,3.169691345758729,2.9758205165873743,2.9888103651354534,3.262516649620092,2.988040814320124,2.7284567037906307,3.02178637546618,3.2716506291635827
117,LVA,Latvia,,,,,,,,,,,,,,,0.7344739079661703,0.7866301479579797,0.7428233794191316,0.6872078567815568,0.6190852146451912,0.6831238319936683,0.6280571643269599,0.6379057910108358,0.651307145122559,0.7098476837068163
118,MAC,"Macao SAR, China",,,,,,,,,,,1.302660409478563,1.3061994860256907,1.1872882850919009,1.1761532026884611,1.2746960486322187,1.3990587474615352,1.6484154878438435,2.2888488207375732,2.50445120303721,2.6041666666666665,2.4348721526030377,2.041329164735753,2.2342330766080134,2.4998575128713374
119,MAF,St. Martin (French part),,,,,,,,,,,,,,,,,,,,,,,,
120,MAR,Morocco,0.04878816785056077,0.044260273340784785,0.043344211661567385,0.0453568092114379,0.0542952860200111,0.05237260580698979,0.05840076659160286,0.052045903060584285,0.05412504712438191,0.05322890948076942,0.07377962927689954,0.06930764390596066,0.08564459009693755,0.10847640872756602,0.07181539515990545,0.06724712738049807,0.07254014035205457,0.06988168966765977,0.06510321469589843,0.054105674582677815,0.05510102339909674,0.05306565770555484,0.05196550749390958,0.05337346677569694
121,MCO,Monaco,,,,,,,,,,,,,,,,,,,,,,,,
122,MDA,Moldova,,,,,,,,,,,,,,,0.03257288051094386,0.04095772582576821,0.047590191455235326,0.051338400494079645,0.055130108455195594,0.06321426696302,0.06695995456036803,0.06316533258153502,0.08311683032334262,0.09748121824937026
123,MDG,Madagascar,0.0028941626964691216,,,,,,,,,,,,,,,,,,,,,,,
124,MDV,Maldives,0.12591534553925215,0.1234648877434091,0.12507485540588686,0.13782570635674507,0.15354974097621077,0.15032319486896828,0.14320342570536418,0.14616603101439227,0.14536660466560725,0.19597449118917964,0.2409201271557658,0.2259631680036154,0.30432408725150595,0.3581286467978058,,,,,,,,,,
125,MEX,Mexico,0.09218521897835104,0.09663215936299599,0.09417509392829387,0.10032655737460526,0.10619087900772091,0.11202242025758483,0.12039105047128834,0.11750040256770833,0.10713902520561011,0.11954272715787635,0.1255127071451389,0.1301783198467559,0.13975386867782288,0.13109204055459106,0.12540914578205892,0.12563439166708293,0.12791338862498103,0.13285962282141364,0.13390036306598288,0.15172598212848895,0.16086722657729113,0.16397021354543964,0.1528082137744836,0.15649319821982569
126,MHL,Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,
127,MKD,North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,
128,MLI,Mali,,,,,,,,,,,,,,,,,,,,,,,,
129,MLT,Malta,0.4318807479220707,0.4422158171121728,0.44933135836526983,0.4334431216210254,0.46184251944124793,0.5127061399123786,0.45543828938396247,0.3964956852682912,0.4365475611041141,0.5058963087014166,0.5571596249944284,0.6340856829867656,0.6884275331674551,0.6375510224022238,0.6400356868382965,0.7092746098989645,0.7423102424399666,0.7880427019151104,0.8521786898985133,0.8997648185052398,0.9616832152575087,1.091453719726983,1.224361590516219,1.376307698656707
130,MMR,Myanmar,,,,,,,,,,,,,,,,,,,,,,,,
131,MNE,Montenegro,,,,,,,,,,,,,,,,,,,,,,,,
132,MNG,Mongolia,,,,,,,,,,,,,,,,,,,,,,,,
133,MNP,Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,
134,MOZ,Mozambique,,,,,,,,,,,,,,,,,,,,,,,,
135,MRT,Mauritania,,,,,,,,,,,,,,,,,,,,,,,,
136,MUS,Mauritius,0.09532659157544565,0.10582047908458231,0.11495414026495188,0.12323113766469239,0.131034054389343,0.137335671129093,0.13458308917508927,0.1344821317244179,0.13268829788110797,0.14741978520937296,0.14899198374277633,0.15072982408370852,0.1718254640497568,0.18165435677076425,0.15712317093798525,0.1695457453614843,0.1748637021280673,0.18871199682772744,0.18114603468946563,0.17685303116578663,0.19166722767611408,0.20578199929875826,0.2237838769647315,0.2339360611647961
137,MWI,Malawi,,,,,,,,,,,,,,,,,,,,,,,,
138,MYS,Malaysia,1.0075359215939665,1.1101641275819476,1.213432786745205,1.1590052460237452,1.1502871547781597,1.3163603386821143,1.5288632192533176,1.233704462225515,1.3037465475575978,1.2211275833590969,,,,,,,,,,,,,,
139,NAM,Namibia,,,,,,,,,,,,,,,,,,,,,,,,
140,NCL,New Caledonia,0.30441243241012095,0.3239456581158511,0.31278237297560296,0.3312564850764082,0.32980584473314406,0.32359424096046524,0.31289687287184115,0.3250711093051605,0.346211206590441,0.38907103825136613,0.4133476856835307,0.4241781548250265,0.4430512016718913,0.46138002059732236,0.48383817849156335,0.5285285285285285,0.4875172007076863,0.4671814671814672,0.45894177887350657,0.4626002611453087,0.46622613803230545,0.48454167419996386,0.48154093097913325,0.48933323945645285
141,NER,Niger,0.0010537088020932557,0.0010176461884367305,0.0009824918961612175,0.0009482523519503085,,,,,,,,,,,,,,,,,,,,
142,NGA,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,
143,NIC,Nicaragua,0.05481295348314824,0.059473871356750856,0.0683560838261013,0.08593572293019637,0.09056228761941398,0.09587118699970923,0.09698046747306217,0.1019288306847165,0.10619566683887245,0.13066327923823867,0.13606217673741286,0.1401946365848514,0.16976577153534267,0.166212845606264,0.1493335858196447,0.1559048533970689,0.15449669229696772,0.16364325035946353,0.16396000695427956,0.15611943413461077,0.14863640161716404,0.15561612405127306,0.15380145672846132,0.15064543215673684
144,NLD,Netherlands,0.7964936426054818,0.8246355010637778,0.8236684571110108,0.862852210090284,0.8970352302618099,0.8725621585942004,0.8858183069116762,1.0353008549359528,1.0123078140548631,1.0520963341905083,1.0440648171909233,1.0213444784172079,1.0696694652372989,1.1187799673748462,1.109471840588376,1.1054808570895158,1.1118383588307343,1.1117900476288756,1.0767397553216913,1.0630294394168092,1.0667108699372483,1.053298253925324,1.2897448038957473,1.2833961558121278
145,NOR,Norway,0.13534643180925604,0.15794269145301798,0.17093601885244952,,0.5089745138464152,0.5330700492789192,0.5201881982413297,0.5793098038213293,0.5669402423516191,0.6446119370806483,0.6847935810226957,0.6943197308030572,0.7209364401623817,,1.375103909395563,1.552384700154543,1.641400273930122,1.8431534222975337,1.8269072330761555,1.7889011047194288,1.6863871170046218,1.534047349909323,1.5482375485316568,1.526756070690877
146,NPL,Nepal,0.0046347641329137265,0.005386967124833502,0.005844645341828732,0.005291032138553223,0.0053168945728713154,0.0064742194493070705,0.008214528658970804,0.00962564063592806,0.010286723683291395,0.011251273833030467,0.014488531531006623,0.01592070002896033,0.017776880889705218,0.021037571527743194,0.02190932107700866,0.028319475669905527,0.028622739242740686,0.031937918022700525,0.03651844240781582,,,,0.04332698546544331,
147,NRU,Nauru,,,,,,,,,,,,,,,,,,,,,,,,
148,NZL,New Zealand,0.25044917515108617,0.2928724544480171,0.29936794224208607,0.30563564875491483,0.3089880316028265,0.33258159006662,0.3316582914572864,0.3274661263771052,0.3411799761620977,0.4239755351681957,0.45284114274655896,0.44472589972757254,0.4682986883848667,0.46175876801727783,0.4457769720634035,0.46567219068195925,0.4781021897810219,0.49272929380004993,0.4945858940591162,0.5039300343186095,0.5232785178114289,0.553870303981672,0.5926956955293335,0.6199240909276416
149,OMN,Oman,,,,,,,,0.8822806354819008,,,0.803583552579969,0.871061912817862,0.8516618131100974,0.749555701039963,0.5719379761948636,0.6158279285363417,0.7523588881083003,0.8256077922738777,0.8242126750256653,0.8338175335091352,0.899387629037988,0.9302961074240844,0.9586503026724548,0.6936560290200835
150,PAK,Pakistan,,,,,,,,,,,,,,,,,,,,,,,,
151,PAN,Panama,0.06752643020979185,0.06723191541938947,0.06797684442377887,0.072450929088739,0.07438082172970077,0.0712794126576397,0.06473229312853762,0.06350843455519327,0.07073748974773827,0.07830288289192122,0.08558000875018054,0.083734660193545,0.09091764569625109,0.10494271663418846,0.09387533299899559,0.10761286929126768,0.11169618206801434,0.11854801751646411,0.16138969301281705,0.21864422636982658,0.18646904979152004,0.19073200963667286,0.22328978168005958,0.16304062871913988
152,PER,Peru,0.020906072473287143,0.020602877357453944,0.02288687687106168,0.020968068437904625,0.01967153294887821,0.027588871692245456,0.03955329405243461,0.04545963081466315,0.052352337000286346,0.05918720652783846,0.06606583006009623,0.06608057431812106,0.06758890641220014,0.06697635909579744,0.06567647200301605,0.07089786112383652,0.07285322692297151,0.07781260366258774,0.07939816726594258,0.08115556215198363,0.08516368525943616,0.088954185910433,0.09143152413297712,0.09621980579979728
153,PHL,Philippines,0.023142811581918218,0.029705154701462566,0.02642717565899928,0.024333078789062795,0.022993497347238247,0.02141251982340954,0.02242921502278448,0.02419951768603745,0.02170929814537454,0.022665419848216767,0.024836014537872316,0.03123269294934757,0.03429319915751922,0.03690789302519478,0.03449687871419009,,,,,0.0347019312042571,0.05009146123030583,0.055014315635563374,,
154,PLW,Palau,,,,0.4888647474198805,,,,,,,,,,,,,,,,,,,,
155,PNG,Papua New Guinea,0.009832159257845485,,0.011750361369511962,0.011645068349385015,0.010146670116534506,0.008892558399312127,0.006360227555551985,0.0150853774976343,,,,,,,,,,,,,,,,
156,POL,Poland,,,,,,,,,,,0.16245061468561417,0.19139374683069652,0.18100468618509277,0.19934029378929874,0.16513067616057966,0.18663192824375624,0.16551395827813464,0.24433071302217546,0.26419422234312356,0.2709689520880854,0.28694471065074534,0.2976026891905726,0.3159988145831136,0.3370660768010323
157,PRI,Puerto Rico,0.33585810660196036,0.31788179039400966,0.3327632114442881,0.3305915393426412,0.2984146916868351,0.33039373012946766,0.34854118101778214,0.3208932916041291,0.3324538465458908,0.35564238002883813,0.3689783904272874,0.38578644985538263,0.3809151214844323,0.3823587439701388,0.2983630136803185,0.26333290788050595,0.2511735021741187,0.24102432034443366,0.2335045978697367,0.2243361432401834,0.21478553692929236,0.2316043340832343,0.2381750020900458,
158,PRK,"Korea, Dem. People's Rep.",,,,,,,,,,,,,,,,,,,,,,,,
159,PRT,Portugal,,,,,,,,,,,,,,,,,,0.12943606200909877,0.14248426576853765,0.14440833061085492,0.18275594811237145,0.1879820854331607,0.21310058930322417,0.24173891769032954
160,PRY,Paraguay,0.08938958219895442,0.0855219869253659,0.0738280546607711,0.06225724812391307,0.05386909503179331,0.03287495625282607,0.02892173153117173,0.02548824449625648,0.027161452466659318,0.029665569564102847,0.03227968769745554,0.03551371175955391,0.040343910161780745,0.045713939923332135,0.04672311944311233,0.048335312627040244,0.054783914558564795,0.06229062563458575,0.06758546027848897,0.06455009041558439,0.15070089371012144,0.22175101565801184,0.2254239149144132,0.18199929241665302
161,PSE,West Bank and Gaza,,,,,,,,,,,,,,,,,,,,,,,,
162,PYF,French Polynesia,0.2888967354668892,0.2923687264418276,,,,,,,,,,,,,0.3317574852782616,0.3340151245050759,0.31378643097819187,0.3085524799440888,,0.17666218877090964,0.2013737350068101,0.17481562414640808,0.19920102280670618,0.1692601889231811
163,QAT,Qatar,,,,,,,,,,,,,,,,,,,,,,,,
164,ROU,Romania,0.25290652950260245,0.25412259531852066,0.27680261105158477,0.3062555937297622,0.2791913862737873,0.28463254709013347,0.2895359066544912,0.26492722485487674,0.3011449813078749,0.32500847949547046,0.3349017586329254,0.4202180264379704,0.5257869781241012,0.6364825961790107,0.5755741982307391,0.5386017424618352,0.5427961187099479,0.5558370996959573,0.5686636599151118,0.617761463307586,0.6620031393422239,0.8185860033264193,1.0186707808992463,1.0804442870718747
165,RUS,Russian Federation,0.14374986937727247,0.08274830808226416,0.07559728701875662,0.07201830796808122,0.08579981129068186,0.12531645542852624,0.12351304643716514,0.14058559267312046,0.1422205084600255,0.17010797924492466,0.19799494719904806,0.20347482601441344,0.24008243850426814,0.25597165735644317,0.24005264013466815,0.27527578891648374,0.30585983687232876,0.33388565211447424,0.3767690905938069,0.31907319045593396,0.23976926077575453,0.21933264694225635,0.27425532419800835,0.2904528091048193
166,RWA,Rwanda,,,,,,,,,,,,,,,,,,,,,,,,
167,SAU,Saudi Arabia,,,,,,,,0.36211358213477607,0.18275211052192158,0.16474527251098683,0.18487429324841853,0.08163828443676319,0.1638302967484451,0.15786907419773097,0.2265088759973929,0.6501112395141893,0.5405932604668546,0.6404006257960204,0.6373495891425803,0.6412166072807725,0.656384973081406,0.653678136246411,0.6388684276365189,0.6488437504070852
168,SDN,Sudan,0.008093050323375464,,,,,,,,,,,,,,,,,,,,,,,
169,SEN,Senegal,,,,,,,,,,,,,,,,,,,,,,,,
170,SGP,Singapore,0.8134473313423215,0.9003722446702322,0.9670609198327309,0.9536024656671284,1.0031012526009018,1.1033080123647958,1.0543710361400596,1.0534129958452567,1.0258027921472257,1.2396007933445077,1.2093970549693114,1.2571100101900206,1.312819010769954,1.4109198751249123,1.3956687952236488,1.4462059450843574,1.495653287775036,1.5149356124129096,1.6015448323276835,1.5808841543010215,1.608490837040348,1.6273478617005777,1.6880921084633924,1.7537804974075475
171,SLB,Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,
172,SLE,Sierra Leone,,,0.0013839869480804217,0.0015976325823927652,0.0029132449111213795,0.0028355979218120954,0.004206919878369532,0.005437227610000149,0.002499485682753741,0.005152750529031056,0.011159085337599529,0.011493785550321595,0.011853814749584824,0.011901650628513127,0.011478248559559517,0.011846062290959865,0.015084013383633693,0.015493295350923884,0.016171375790722,0.013253255170479613,0.008505400371504733,0.01255314962617539,0.014689325440803288,0.014640228157498528
173,SLV,El Salvador,,,,,,,,,,,,,,,,0.16154919043480018,0.18677840738560467,0.18644026224754617,0.18608154712602956,0.18474604487788016,0.1976245841188252,0.22198997096194972,0.21821749803776447,0.19623894053399418
174,SMR,San Marino,,,,,,,,,,,,,,,,,,,,,,,,
175,SOM,Somalia,,,,,,,,,,,,,,,,,,,,,,,,
176,SRB,Serbia,,,,,,,,,,,,,,,,,,,,,,,,
177,SSD,South Sudan,,,,,,,,,,,,,,,,,,,,,,,,
178,SSF,Sub-Saharan Africa,,,,,,,,,,,,,,,,,,,,,,,,
179,STP,Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,,
180,SUR,Suriname,,,,,,,,,,,,,,,,,,,,,,,,
181,SVK,Slovak Republic,,,,,,,,,,,0.5559477569173804,0.5860726506750165,0.6703727257470385,0.68467010073741,0.5996577309619809,0.49931112870282235,0.6085154372123213,0.4972650422675286,0.39328384249951925,0.4440221169520299,0.5120025605659204,0.5698978308528507,0.7114975055301925,
182,SVN,Slovenia,,,,,,0.9879708887967118,1.0315954338724738,1.0664166495364822,1.0592599310629227,1.4020947295259116,1.3296848646870691,1.3354141876795085,1.236793414867882,1.2165341787231685,1.2678527741511,1.4029209458440297,1.3259659896056348,1.2026294515883313,1.2679900949196414,1.2812927380478958,1.3893660914229058,1.3815699632259295,1.4580998341066633,1.5372048908960632
183,SWE,Sweden,1.1472833334409585,1.1752066904663931,1.2229170448952313,1.2904794432793498,1.1853860192637646,1.1436964987693456,1.2074020116996929,1.4440404089296555,1.4119978401981017,1.551114906925878,1.736184173513429,1.3830728577320315,1.3873931307205918,1.4415968871659481,1.2581578886521128,1.3906829573413708,1.5504994966247454,1.6333006771243572,1.6579553786366144,,,,2.1110198377402067,
184,SWZ,Eswatini,,,,,,,,,,,1.049895253056777,1.0346571539979075,1.0837748357074077,1.121011100581459,1.1773417042801335,1.0715255010860818,1.1790692815139847,1.2999310656655128,1.4473164838582349,1.5132129886093508,1.5515685969037465,1.6059476617258417,1.5567862455134593,1.5111895799209816
185,SXM,Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,,,,,
186,SYC,Seychelles,0.4116647190056305,0.37949670884750775,0.38800294882241104,0.39317149887121733,0.3979604526800149,0.4437268121926267,0.5049136720770424,0.6330399054023387,0.6040033340984042,0.5819945438011519,0.6275797146926066,0.6501182033096927,0.6820881304905154,0.6210037260223561,0.5612957914270659,0.6572351565110839,0.5489415720314269,0.5096089600579822,0.5225183159345852,0.547291454591228,0.5994497907277963,0.718231460650422,0.7720960320524191,0.7440937558132324
187,SYR,Syrian Arab Republic,0.12171070884149529,0.12681184714095878,0.15149602156554762,0.15455533417510753,0.18696158389058065,0.2353930765795893,0.20827169030071224,0.19309751594298313,0.2295119658018558,0.24170082441352211,0.2485679566493998,0.21207541237964248,0.21108493733906408,0.25420975319538225,0.2459224385621851,0.29298965492334733,,,,,,,,
188,TCA,Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,
189,TCD,Chad,,,,,,,,,,,,,,0.005186171021321601,0.005709269959975422,0.003263015079480354,0.006148375344400031,0.006179236981560062,,,,0.0038457138077469984,0.00346279456977874,
190,TGO,Togo,,,,,,,,,,,,,,,,,,,,,,,,
191,THA,Thailand,0.030605068596216468,0.03068342412910547,0.027281729645882165,0.022927622610292624,0.02656561737186556,0.03032438257317302,0.03164975521566247,0.03511834030036982,0.033338566496791795,0.041679937498248915,0.046578684062442095,0.05138838594519439,0.06071131021036257,0.058739549079869315,0.06958606193422721,0.08112207349627118,0.07993378751285835,0.08433580438763472,0.08760794946609118,0.09415721185942522,0.09887285670998953,0.11894797274537156,0.12950467258580417,0.14354330793493464
192,TJK,Tajikistan,,,,,0.0006699717517032398,0.0010295445504035251,0.000427315730773997,,,,,,,,,,,0.0019048018148951692,0.0018610955227128718,0.0023022397278607237,0.0018925889528636527,0.002539366236517264,0.0034908856354335252,0.0034062801036871663
193,TKM,Turkmenistan,0.004990682870384123,0.006764091351619393,0.007118065282302469,0.08088856885916983,,0.01727141339725823,0.02432032896860114,0.017136640849630316,0.007302808595749379,0.006803587446615757,0.006940579803417541,0.006860551392910223,0.0078026488350131954,,,,,,,,,,,
194,TLS,Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,
195,TON,Tonga,,,,,,,,,,,,,,,,,,,,,,,,
196,TTO,Trinidad and Tobago,0.2081007813745814,0.19720901531471138,,,,,,,,,,,,,0.20440144443687402,0.2055495363088574,,,,,,,,
197,TUN,Tunisia,0.19484081680601767,0.15408952299149486,0.14699115700773688,0.16046508375467686,0.15394876501884625,0.16810271570349236,0.17041214314660866,0.19642900378077713,0.22865124822566532,0.23068610057375186,0.2217325395024781,0.22565941661453234,0.26618854300444283,0.2993921992680735,0.24919972022747383,0.21156073146981866,0.2143945007764004,0.2670784056276564,0.26230373896496023,0.23835777728344626,,0.16189036996461237,,0.21746265781390453
198,TUR,Turkey,0.06806704102570346,0.07170590140073381,0.07674015125545099,0.07502077786942817,0.0763878445586673,0.08355445588924032,0.07564776946647588,0.07876231628259919,0.08969668086874201,0.10892252950376902,0.12143709476757365,0.12035171497921442,0.07122547248242099,0.06948447884595951,0.07797098876313405,0.09065772239817314,0.08553471649496433,0.077732961251023,0.09911948288657217,0.10335106706610261,0.11143595897939332,0.098870327581499,0.10957820811381318,0.10183464657874704
199,TUV,Tuvalu,,,,0.20360051435919416,0.23539482131393108,0.3087076857568661,0.2952340784479123,0.28136723634847854,0.26732469668928643,0.23305299422433884,0.22,0.1976284584980237,0.2348106838861168,,,,0.19749835418038184,,,,,,,
200,TZA,Tanzania,0.005295264094551156,0.004861300846004303,,,,,,,,,,,,,,,,,,,,,,
201,UGA,Uganda,,,0.006834323709959059,0.010811644994028922,0.014246869936533898,0.006469297559442697,0.006232326025439043,0.007311086782321967,0.007274672224054362,0.008612558893031906,0.006826903852811953,0.008889985553773475,0.009224611072422761,0.011073965678461459,0.009900959839160022,0.009991314032643289,0.010962777070374964,0.013570928559391245,0.013195034431195683,0.013843680947529795,0.013681983049357192,0.014326247910776531,,
202,UKR,Ukraine,0.12719168827941793,0.11759221901452863,0.19037604803674701,0.1550120152758528,0.14895116157345895,0.2729352434597826,0.30514319063589135,0.30556525422867337,0.3094350026391386,0.32850296847572724,0.3493034766819974,0.3606710520561926,0.37272071392948797,0.33505418899991957,0.33296180030929795,0.3745306839494919,0.432611972068665,0.4700905671709698,0.5223386208660045,0.49562473887094616,0.5125123255870195,0.5481208584717414,0.5897017775704319,0.6232503508654532
203,URY,Uruguay,,,0.17185682430605928,0.1987205918592013,0.2351865712699954,0.2009195911964084,0.15967653323301678,0.15934865485682673,0.14893184277129967,0.17130938173269955,0.19808519650322431,0.200276598220786,0.19059058770633683,0.2197459389663139,0.2465910135786267,0.30572072843098586,0.45533691072606347,0.5374412469583962,0.6729727249848722,0.7046159402005744,0.6497638194975452,0.50085685949023,0.5205656910836903,0.5644625183261874
204,USA,United States,0.19259946371836953,0.1967341514658827,0.19522330253762052,0.2019039056892414,0.205067373853211,0.21734645583248863,0.2085911428492272,0.2018807858739968,0.19389335347820358,0.21109249191249266,0.2148880983839422,0.21336221856650994,0.21262405259359465,0.20932016783259685,0.20252857298240345,0.19740291971659044,0.19004234841565396,0.19340664859133255,0.1941304433855591,0.21421546990514087,0.23138759737340472,0.24841355771916093,0.2697258477091807,0.28334111258208194
205,UZB,Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,
206,VCT,St. Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,,,,,
207,VEN,"Venezuela, RB",0.024349001627096956,0.02282712362607295,0.02014209547764856,0.032290526801051364,0.03176095408558128,0.039433796814096436,0.03785531657431538,0.035099031059574806,0.03256153111833518,0.031388727307892716,0.040367053417339684,0.04078182824302871,0.05174765786797447,0.06314266203384071,0.05889905711207185,0.051934005486650114,0.059504917013487334,0.05905501955916552,0.06483440148933114,0.05288709978793904,0.05116045304293167,0.0512628433944593,0.03671265683985548,
208,VGB,British Virgin Islands,,,,,,,,,,,,7.118178412354827,6.627540224378169,6.360884392842089,5.177706276119679,5.432827228898323,5.120237296514707,4.851657940663176,,,,,,
209,VIR,Virgin Islands (U.S.),,,,,,,,,,,,,,,,,,,,,,,,
210,VNM,Vietnam,,,,,,,,,,,,,,,,,,,,,,,,
211,VUT,Vanuatu,0.06541466953698308,0.06405702239666437,0.06288553118264817,0.06742065431745015,0.06620141781369818,0.06487468373591679,0.058133696933183245,0.056724422442244224,0.0603139340266085,0.06368584263718176,0.06689538517407134,0.06997247749218641,0.07290223809870963,0.08455568214183994,0.08686323817465591,0.08890356503295782,0.09066444676142475,0.09218473821538363,0.10131120073255791,0.09852664766870793,0.09958322575886107,0.08982143498724536,0.09807012013589717,0.0990843241765751
212,WSM,Samoa,,,,,0.3340840624621995,0.3496623751819964,0.31928480204342274,0.3004415924538142,0.28734984561988686,0.30236855367041826,0.2893277025711218,0.2819611225369867,0.2856420904606528,0.2892018574398542,0.23299161230195714,0.3011578443551727,0.30405026964458126,0.29615840243696057,0.26741192447448314,0.29653367738176367,0.27905101982812525,,0.2815430607313977,0.32631417937082546
213,XKX,Kosovo,,,,,,,,,,,,,,,,,,,,,,,,
214,YEM,"Yemen, Rep.",,,,,,,,,,,,,,,,,,,,,,,,
215,ZAF,South Africa,,,,,,,,,,,,,,,,,,,,,,,,
216,ZMB,Zambia,,,,,,,,,,,,,,,,,,,,,,,,
217,ZWE,Zimbabwe,0.022435055334837067,0.005978572277083084,0.010555002633601877,0.018132177958899036,0.027996943850225994,,,,0.03221438691181203,0.04143125174294121,0.039249135877279046,0.044506634902695415,0.04463148508941229,0.04790158349064251,0.050371326884526245,0.051190280336088606,0.05374461119147383,0.05489842228796647,0.2206682728160957,0.23419994920024986,0.24560920166585726,0.22750614915194803,0.19442646475721803,0.20687002398639576
