,Country Name,Country Code,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Unnamed: 65
175,Norway,NOR,4359184.0,4381336.0,4405157.0,4431464.0,4461913.0,4490967.0,4513751.0,4538159.0,4564855.0,4591910.0,4623291.0,4660677.0,4709153.0,4768212.0,4828726.0,4889252.0,4953088.0,5018573.0,5079623.0,5137232.0,5188607.0,5234519.0,5276968.0,5311916.0,
176,Nepal,NPL,21576071.0,22090352.0,22584775.0,23057883.0,23509964.0,23941110.0,24347106.0,24725627.0,25080872.0,25419344.0,25744500.0,26066693.0,26382581.0,26666576.0,26883535.0,27013212.0,27041437.0,26989862.0,26917906.0,26906926.0,27015031.0,27261131.0,27627124.0,28087871.0,
177,Nauru,NRU,10628.0,10672.0,10647.0,10565.0,10449.0,10337.0,10215.0,10102.0,9994.0,9902.0,9849.0,9828.0,9842.0,9891.0,9939.0,10005.0,10057.0,10279.0,10821.0,11853.0,12475.0,13049.0,12876.0,12704.0,
178,New Zealand,NZL,3673400.0,3732000.0,3781300.0,3815000.0,3835100.0,3857700.0,3880500.0,3948500.0,4027200.0,4087500.0,4133900.0,4184600.0,4223800.0,4259800.0,4302600.0,4350700.0,4384000.0,4408100.0,4442100.0,4516500.0,4609400.0,4714100.0,4813600.0,4900600.0,
180,Oman,OMN,2204277.0,2236654.0,2249762.0,2251864.0,2254904.0,2267973.0,2294962.0,2334858.0,2386166.0,2445517.0,2511251.0,2580758.0,2657158.0,2750963.0,2876186.0,3041434.0,3251108.0,3498029.0,3764805.0,4027260.0,4267348.0,4479219.0,4665935.0,4829483.0,
182,Pakistan,PAK,123776839.0,127349290.0,131057431.0,134843233.0,138624621.0,142343578.0,145978402.0,149549700.0,153093373.0,156664697.0,160304008.0,164022627.0,167808105.0,171648986.0,175525609.0,179424641.0,183340592.0,187281475.0,191262919.0,195306825.0,199426964.0,203627284.0,207896686.0,212215030.0,
183,Panama,PAN,2739668.0,2796291.0,2853913.0,2912316.0,2971196.0,3030328.0,3089648.0,3149188.0,3209048.0,3269356.0,3330217.0,3391666.0,3453675.0,3516204.0,3579215.0,3642687.0,3706483.0,3770624.0,3835437.0,3901315.0,3968487.0,4037078.0,4106771.0,4176873.0,
184,Peru,PER,24299160.0,24753824.0,25210954.0,25658062.0,26078293.0,26459944.0,26799285.0,27100968.0,27372226.0,27624213.0,27866145.0,28102056.0,28333052.0,28562317.0,28792655.0,29027674.0,29264318.0,29506788.0,29773987.0,30090359.0,30470734.0,30926032.0,31444297.0,31989256.0,
185,Philippines,PHL,69784088.0,71401749.0,73030884.0,74672014.0,76325927.0,77991755.0,79672873.0,81365258.0,83051971.0,84710542.0,86326250.0,87888675.0,89405482.0,90901965.0,92414158.0,93966780.0,95570047.0,97212638.0,98871552.0,100513138.0,102113212.0,103663927.0,105173264.0,106651922.0,
186,Palau,PLW,17164.0,17593.0,18014.0,18410.0,18776.0,19105.0,19386.0,19637.0,19809.0,19867.0,19781.0,19540.0,19158.0,18704.0,18285.0,17955.0,17745.0,17640.0,17606.0,17626.0,17665.0,17725.0,17808.0,17907.0,
187,Papua New Guinea,PNG,5187060.0,5314248.0,5446641.0,5581762.0,5716161.0,5847586.0,5974629.0,6098621.0,6223377.0,6354245.0,6494903.0,6646895.0,6808514.0,6976201.0,7144776.0,7310507.0,7472200.0,7631002.0,7788379.0,7946731.0,8107775.0,8271760.0,8438029.0,8606316.0,
188,Poland,POL,38594998.0,38624370.0,38649660.0,38663481.0,38660271.0,38258629.0,38248076.0,38230364.0,38204570.0,38182222.0,38165445.0,38141267.0,38120560.0,38125759.0,38151603.0,38042794.0,38063255.0,38063164.0,38040196.0,38011735.0,37986412.0,37970087.0,37974826.0,37974750.0,
190,Puerto Rico,PRI,3683103.0,3724655.0,3759430.0,3781101.0,3800081.0,3810605.0,3818774.0,3823701.0,3826095.0,3826878.0,3821362.0,3805214.0,3782995.0,3760866.0,3740410.0,3721525.0,3678732.0,3634488.0,3593077.0,3534874.0,3473232.0,3406672.0,3325286.0,3193354.0,
191,"Korea, Dem. People's Rep.",PRK,21862299.0,22113438.0,22335267.0,22536753.0,22731482.0,22929075.0,23132980.0,23339453.0,23542426.0,23732731.0,23904167.0,24054864.0,24188331.0,24310142.0,24428341.0,24548836.0,24673385.0,24800612.0,24929452.0,25057752.0,25183833.0,25307744.0,25429985.0,25549819.0,
192,Portugal,PRT,10026176.0,10063945.0,10108977.0,10160196.0,10217828.0,10289898.0,10362722.0,10419631.0,10458821.0,10483861.0,10503330.0,10522288.0,10542964.0,10558177.0,10568247.0,10573100.0,10557560.0,10514844.0,10457295.0,10401062.0,10358076.0,10325452.0,10300300.0,10283822.0,
193,Paraguay,PRY,4776843.0,4887632.0,4998100.0,5107839.0,5216349.0,5323201.0,5428444.0,5531962.0,5632983.0,5730549.0,5824096.0,5913209.0,5998427.0,6081296.0,6163972.0,6248020.0,6333976.0,6421512.0,6510276.0,6599526.0,6688746.0,6777872.0,6867062.0,6956071.0,
194,West Bank and Gaza,PSE,2474666.0,2587997.0,2706518.0,2776568.0,2848431.0,2922153.0,2997784.0,3075373.0,3154969.0,3236626.0,3320396.0,3406334.0,3494496.0,3591977.0,3689099.0,3786161.0,3882986.0,3979998.0,4076708.0,4173398.0,4270092.0,4367088.0,4454805.0,4569087.0,
197,French Polynesia,PYF,218071.0,222322.0,226866.0,231570.0,236221.0,240686.0,244931.0,248972.0,252703.0,255992.0,258780.0,261010.0,262721.0,264061.0,265254.0,266455.0,267698.0,268998.0,270328.0,271705.0,273124.0,274575.0,276103.0,277679.0,
198,Qatar,QAT,513442.0,522531.0,535321.0,551562.0,570489.0,592468.0,615012.0,640868.0,681788.0,753334.0,865416.0,1022711.0,1218434.0,1436665.0,1654950.0,1856327.0,2035871.0,2196074.0,2336574.0,2459198.0,2565710.0,2654374.0,2724724.0,2781677.0,
199,Romania,ROU,22684270.0,22619004.0,22553978.0,22507344.0,22472040.0,22442971.0,22131970.0,21730496.0,21574326.0,21451748.0,21319685.0,21193760.0,20882982.0,20537875.0,20367487.0,20246871.0,20147528.0,20058035.0,19983693.0,19908979.0,19815616.0,19702267.0,19587290.0,19472545.0,
200,Russian Federation,RUS,148375787.0,148160129.0,147915361.0,147670784.0,147214776.0,146596869.0,145976482.0,145306497.0,144648618.0,144067316.0,143518814.0,143049637.0,142805114.0,142742366.0,142785349.0,142849468.0,142960908.0,143201721.0,143506995.0,143819667.0,144096870.0,144342397.0,144496739.0,144477859.0,
201,Rwanda,RWA,5836495.0,6013107.0,6419901.0,6962802.0,7501234.0,7933681.0,8231156.0,8427060.0,8557161.0,8680524.0,8840215.0,9043337.0,9273757.0,9524534.0,9782770.0,10039338.0,10293331.0,10549678.0,10811543.0,11083635.0,11369071.0,11668818.0,11980937.0,12301939.0,
203,Saudi Arabia,SAU,18638787.0,19033845.0,19407142.0,19783304.0,20194527.0,20663843.0,21202642.0,21805313.0,22456649.0,23132682.0,23816183.0,24498310.0,25184597.0,25888541.0,26630303.0,27421461.0,28267685.0,29155187.0,30052518.0,30916994.0,31717667.0,32442572.0,33099147.0,33699947.0,
204,Sudan,SDN,24094747.0,24782383.0,25413917.0,26015521.0,26626520.0,27275015.0,27971082.0,28704778.0,29460519.0,30214193.0,30949516.0,31661823.0,32360621.0,33060837.0,33783788.0,34545013.0,35349681.0,36193783.0,37072550.0,37977655.0,38902950.0,39847440.0,40813396.0,41801533.0,
205,Senegal,SEN,8690164.0,8912861.0,9130877.0,9347774.0,9568722.0,9797734.0,10036104.0,10283699.0,10541467.0,10810083.0,11090116.0,11382268.0,11687080.0,12004701.0,12335084.0,12678148.0,13033809.0,13401991.0,13782420.0,14174731.0,14578459.0,14993528.0,15419381.0,15854360.0,
206,Singapore,SGP,3524506.0,3670704.0,3796038.0,3927213.0,3958723.0,4027887.0,4138012.0,4175950.0,4114826.0,4166664.0,4265762.0,4401365.0,4588599.0,4839396.0,4987573.0,5076732.0,5183688.0,5312437.0,5399162.0,5469724.0,5535002.0,5607283.0,5612253.0,5638676.0,
207,Solomon Islands,SLB,359281.0,369523.0,379999.0,390693.0,401586.0,412660.0,423944.0,435432.0,447017.0,458539.0,469918.0,481078.0,492132.0,503360.0,515181.0,527861.0,541521.0,556064.0,571335.0,587079.0,603118.0,619437.0,636038.0,652858.0,
208,Sierra Leone,SLE,4303957.0,4312666.0,4335301.0,4381483.0,4462378.0,4584571.0,4754072.0,4965766.0,5201070.0,5433991.0,5645624.0,5829237.0,5989633.0,6133603.0,6272734.0,6415634.0,6563240.0,6712581.0,6863980.0,7017144.0,7171914.0,7328838.0,7488431.0,7650154.0,
209,El Salvador,SLV,5628600.0,5689938.0,5746284.0,5797765.0,5844846.0,5887936.0,5927006.0,5962136.0,5994077.0,6023797.0,6052123.0,6079399.0,6105810.0,6131764.0,6157686.0,6183875.0,6210568.0,6237923.0,6266070.0,6295128.0,6325124.0,6356143.0,6388122.0,6420744.0,
210,San Marino,SMR,25928.0,26252.0,26562.0,26840.0,27145.0,27462.0,27812.0,28175.0,28562.0,28940.0,29324.0,29700.0,30063.0,30434.0,30816.0,31229.0,31661.0,32105.0,32553.0,32948.0,33272.0,33504.0,33671.0,33785.0,
211,Somalia,SOM,7491637.0,7682686.0,7936127.0,8235064.0,8553601.0,8872254.0,9186725.0,9501342.0,9815412.0,10130243.0,10446863.0,10763905.0,11080121.0,11397188.0,11717692.0,12043883.0,12376302.0,12715510.0,13063706.0,13423576.0,13797201.0,14185613.0,14589119.0,15008154.0,
212,Serbia,SRB,7625357.0,7617794.0,7596501.0,7567745.0,7540401.0,7516346.0,7503433.0,7496522.0,7480591.0,7463157.0,7440769.0,7411569.0,7381579.0,7350222.0,7320807.0,7291436.0,7234099.0,7199077.0,7164132.0,7130576.0,7095383.0,7058322.0,7020858.0,6982604.0,
214,South Sudan,SSD,5118083.0,5221926.0,5411655.0,5661942.0,5933882.0,6199394.0,6447793.0,6688226.0,6935676.0,7213351.0,7535932.0,7907406.0,8315139.0,8736939.0,9142259.0,9508364.0,9830698.0,10113647.0,10355036.0,10554883.0,10715658.0,10832512.0,10910759.0,10975920.0,
215,Sub-Saharan Africa,SSF,583413264.0,599067775.0,615054366.0,631400655.0,648148324.0,665327586.0,682956068.0,701066167.0,719716216.0,738983255.0,758924675.0,779566825.0,800908541.0,822945458.0,845655216.0,869025109.0,893045759.0,917725627.0,943038959.0,968957980.0,995458480.0,1022530536.0,1050162972.0,1078319418.0,
217,Sao Tome and Principe,STP,131678.0,133806.0,135832.0,137848.0,139959.0,142262.0,144755.0,147447.0,150415.0,153737.0,157472.0,161681.0,166300.0,171120.0,175876.0,180371.0,184524.0,188404.0,192087.0,195727.0,199432.0,203227.0,207089.0,211028.0,
218,Suriname,SUR,441851.0,448207.0,454165.0,459838.0,465380.0,470944.0,476574.0,482228.0,487938.0,493680.0,499461.0,505292.0,511181.0,517122.0,523113.0,529126.0,535177.0,541247.0,547295.0,553278.0,559136.0,564883.0,570501.0,575987.0,
219,Slovak Republic,SVK,5361999.0,5373361.0,5383291.0,5390516.0,5396020.0,5388720.0,5378867.0,5376912.0,5373374.0,5372280.0,5372807.0,5373054.0,5374622.0,5379233.0,5386406.0,5391428.0,5398384.0,5407579.0,5413393.0,5418649.0,5423801.0,5430798.0,5439232.0,5446771.0,
220,Slovenia,SVN,1989872.0,1988628.0,1985956.0,1981629.0,1983045.0,1988925.0,1992060.0,1994530.0,1995733.0,1997012.0,2000474.0,2006868.0,2018122.0,2021316.0,2039669.0,2048583.0,2052843.0,2057159.0,2059953.0,2061980.0,2063531.0,2065042.0,2066388.0,2073894.0,
221,Sweden,SWE,8826939.0,8840998.0,8846062.0,8850974.0,8857874.0,8872109.0,8895960.0,8924958.0,8958229.0,8993531.0,9029572.0,9080505.0,9148092.0,9219637.0,9298515.0,9378126.0,9449213.0,9519374.0,9600379.0,9696110.0,9799186.0,9923085.0,10057698.0,10175214.0,
222,Eswatini,SWZ,926841.0,945508.0,963426.0,979918.0,994108.0,1005435.0,1013609.0,1019059.0,1022802.0,1026286.0,1030579.0,1036092.0,1042652.0,1049945.0,1057467.0,1064837.0,1072032.0,1079288.0,1086839.0,1095021.0,1104044.0,1113984.0,1124753.0,1136191.0,
223,Sint Maarten (Dutch part),SXM,31160.0,31436.0,31729.0,31240.0,31084.0,30519.0,30600.0,30777.0,31472.0,32488.0,33011.0,33441.0,33811.0,33964.0,34238.0,34056.0,33435.0,34640.0,36607.0,37685.0,38825.0,39969.0,40574.0,40654.0,
224,Seychelles,SYC,75304.0,76417.0,77319.0,78846.0,80410.0,81131.0,81202.0,83723.0,82781.0,82475.0,82858.0,84600.0,85033.0,86956.0,87298.0,89770.0,87441.0,88303.0,89949.0,91359.0,93419.0,94677.0,95843.0,96762.0,
225,Syrian Arab Republic,SYR,14345492.0,14754142.0,15175316.0,15599591.0,16013985.0,16410848.0,16766561.0,17084632.0,17415214.0,17827825.0,18361176.0,19059258.0,19878254.0,20664038.0,21205873.0,21362529.0,21082966.0,20442541.0,19584274.0,18715672.0,17997408.0,17453933.0,17068002.0,16906283.0,
226,Turks and Caicos Islands,TCA,16216.0,16926.0,17567.0,18232.0,19065.0,20164.0,21573.0,23232.0,25011.0,26700.0,28180.0,29391.0,30385.0,31202.0,31934.0,32660.0,33377.0,34066.0,34731.0,35369.0,35981.0,36559.0,37115.0,37665.0,
227,Chad,TCD,7010145.0,7250975.0,7503493.0,7770048.0,8053536.0,8355654.0,8678051.0,9019233.0,9373916.0,9734767.0,10096633.0,10457124.0,10818024.0,11183588.0,11560147.0,11952136.0,12360989.0,12784750.0,13220424.0,13663559.0,14110975.0,14561666.0,15016773.0,15477751.0,
230,Togo,TGO,4226291.0,4348805.0,4485951.0,4632446.0,4780448.0,4924402.0,5062567.0,5197031.0,5330639.0,5467766.0,5611640.0,5762880.0,5920359.0,6083420.0,6250835.0,6421679.0,6595943.0,6773807.0,6954721.0,7137997.0,7323158.0,7509952.0,7698475.0,7889094.0,
231,Thailand,THA,59467274.0,60130186.0,60846582.0,61585103.0,62298571.0,62952642.0,63539196.0,64069087.0,64549866.0,64995299.0,65416189.0,65812536.0,66182067.0,66530984.0,66866839.0,67195028.0,67518382.0,67835957.0,68144501.0,68438730.0,68714511.0,68971331.0,69209858.0,69428524.0,
232,Tajikistan,TJK,5764810.0,5851355.0,5938405.0,6027388.0,6119661.0,6216341.0,6318513.0,6426867.0,6541547.0,6662389.0,6789321.0,6922587.0,7062672.0,7209930.0,7364753.0,7527394.0,7697510.0,7874835.0,8059769.0,8252833.0,8454028.0,8663579.0,8880268.0,9100837.0,
233,Turkmenistan,TKM,4207841.0,4287346.0,4355116.0,4413479.0,4466135.0,4516133.0,4564083.0,4610005.0,4655743.0,4703401.0,4754646.0,4810109.0,4870141.0,4935767.0,5007954.0,5087213.0,5174085.0,5267900.0,5366375.0,5466328.0,5565287.0,5662372.0,5757669.0,5850908.0,
235,Timor-Leste,TLS,844334.0,855362.0,861866.0,866530.0,873136.0,884366.0,901214.0,922694.0,947108.0,971893.0,995135.0,1016432.0,1036392.0,1055431.0,1074277.0,1093523.0,1113151.0,1132994.0,1153295.0,1174331.0,1196302.0,1219288.0,1243261.0,1267972.0,
237,Tonga,TON,95976.0,96273.0,96619.0,97032.0,97482.0,97973.0,98487.0,99022.0,99589.0,100218.0,100905.0,101706.0,102581.0,103379.0,103890.0,103986.0,103562.0,102737.0,101768.0,101028.0,100781.0,101133.0,101998.0,103197.0,
240,Trinidad and Tobago,TTO,1254200.0,1257549.0,1259848.0,1261695.0,1263933.0,1267153.0,1271632.0,1277213.0,1283559.0,1290123.0,1296502.0,1302561.0,1308451.0,1314443.0,1320930.0,1328147.0,1336178.0,1344817.0,1353700.0,1362342.0,1370328.0,1377564.0,1384072.0,1389858.0,
241,Tunisia,TUN,9125398.0,9267340.0,9395123.0,9509857.0,9613588.0,9708350.0,9793903.0,9871251.0,9945277.0,10022277.0,10106771.0,10201214.0,10304726.0,10414433.0,10525694.0,10635244.0,10741880.0,10847002.0,10952951.0,11063201.0,11179949.0,11303946.0,11433443.0,11565204.0,
242,Turkey,TUR,58486456.0,59423282.0,60372568.0,61329676.0,62287397.0,63240194.0,64192243.0,65145367.0,66089402.0,67010930.0,67903469.0,68756810.0,69581848.0,70418604.0,71321399.0,72326988.0,73443863.0,74653016.0,75928564.0,77231907.0,78529409.0,79821724.0,81101892.0,82319724.0,
243,Tuvalu,TUV,9298.0,9323.0,9323.0,9332.0,9346.0,9394.0,9484.0,9596.0,9726.0,9869.0,10000.0,10120.0,10221.0,10314.0,10424.0,10530.0,10633.0,10739.0,10857.0,10972.0,11099.0,11225.0,11370.0,11508.0,
244,Tanzania,TZA,29649135.0,30444526.0,31192857.0,31924196.0,32682239.0,33499180.0,34385856.0,35334788.0,36337782.0,37379767.0,38450320.0,39548663.0,40681414.0,41853944.0,43073834.0,44346525.0,45673338.0,47052481.0,48482266.0,49959822.0,51482633.0,53050790.0,54663906.0,56318348.0,
245,Uganda,UGA,20413152.0,21032821.0,21655398.0,22290780.0,22952410.0,23650172.0,24388968.0,25167257.0,25980552.0,26821297.0,27684585.0,28571475.0,29486338.0,30431736.0,31411096.0,32428167.0,33476919.0,34559168.0,35695246.0,36912148.0,38225453.0,39647506.0,41162465.0,42723139.0,
246,Ukraine,UKR,51512800.0,51057800.0,50594600.0,50144500.0,49674000.0,49176500.0,48662400.0,48202470.0,47812949.0,47451626.0,47105171.0,46787786.0,46509355.0,46258189.0,46053331.0,45870741.0,45706086.0,45593342.0,45489648.0,45272155.0,45154036.0,45004673.0,44831135.0,44622518.0,
248,Uruguay,URY,3224281.0,3247381.0,3270164.0,3291053.0,3308012.0,3319736.0,3325473.0,3326040.0,3323668.0,3321476.0,3321803.0,3325401.0,3331749.0,3340221.0,3349676.0,3359275.0,3368934.0,3378974.0,3389439.0,3400434.0,3412009.0,3424132.0,3436646.0,3449299.0,
249,United States,USA,266278000.0,269394000.0,272657000.0,275854000.0,279040000.0,282162411.0,284968955.0,287625193.0,290107933.0,292805298.0,295516599.0,298379912.0,301231207.0,304093966.0,306771529.0,309321666.0,311556874.0,313830990.0,315993715.0,318301008.0,320635163.0,322941311.0,324985539.0,326687501.0,
250,Uzbekistan,UZB,22785000.0,23225000.0,23667000.0,24051000.0,24311650.0,24650400.0,24964450.0,25271850.0,25567650.0,25864350.0,26167000.0,26488250.0,26868000.0,27302800.0,27767400.0,28562400.0,29339400.0,29774500.0,30243200.0,30757700.0,31298900.0,31847900.0,32388600.0,32956100.0,
251,St. Vincent and the Grenadines,VCT,108035.0,107976.0,107895.0,107801.0,107758.0,107784.0,107896.0,108097.0,108326.0,108512.0,108614.0,108603.0,108518.0,108393.0,108287.0,108255.0,108316.0,108435.0,108622.0,108861.0,109148.0,109459.0,109827.0,110210.0,
252,"Venezuela, RB",VEN,21931084.0,22385650.0,22837743.0,23288564.0,23739841.0,24192446.0,24646472.0,25100408.0,25551624.0,25996594.0,26432447.0,26850194.0,27247610.0,27635832.0,28031009.0,28439940.0,28888369.0,29362449.0,29783571.0,30045134.0,30081829.0,29846179.0,29390409.0,28870195.0,
253,British Virgin Islands,VGB,19313.0,19502.0,19665.0,19821.0,20026.0,20311.0,20675.0,21129.0,21672.0,22334.0,23107.0,24023.0,25047.0,26097.0,27039.0,27794.0,28319.0,28650.0,28847.0,28989.0,29152.0,29355.0,29577.0,29802.0,
254,Virgin Islands (U.S.),VIR,107818.0,108095.0,108357.0,108537.0,108599.0,108642.0,108549.0,108509.0,108505.0,108466.0,108453.0,108369.0,108337.0,108397.0,108404.0,108357.0,108290.0,108188.0,108041.0,107882.0,107712.0,107516.0,107281.0,107001.0,
255,Vietnam,VNM,74910461.0,76068743.0,77133214.0,78115710.0,79035871.0,79910412.0,80742499.0,81534407.0,82301656.0,83062821.0,83832661.0,84617540.0,85419591.0,86243413.0,87092252.0,87967651.0,88871561.0,89802487.0,90753472.0,91714595.0,92677076.0,93638724.0,94596642.0,95540395.0,
256,Vanuatu,VUT,168158.0,171722.0,174921.0,177987.0,181265.0,184972.0,189219.0,193920.0,198959.0,204127.0,209282.0,214370.0,219472.0,224704.0,230247.0,236211.0,242653.0,249499.0,256635.0,263888.0,271130.0,278330.0,285510.0,292680.0,
258,Samoa,WSM,170054.0,171165.0,172068.0,172839.0,173609.0,174454.0,175392.0,176407.0,177484.0,178590.0,179727.0,180876.0,182046.0,183263.0,184556.0,185949.0,187469.0,189088.0,190717.0,192221.0,193513.0,194535.0,195352.0,196130.0,
259,Kosovo,XKX,2029000.0,2059000.0,2086000.0,1966000.0,1762000.0,1700000.0,1701154.0,1702310.0,1703466.0,1704622.0,1705780.0,1719536.0,1733404.0,1747383.0,1761474.0,1775680.0,1791000.0,1807106.0,1818117.0,1812771.0,1788196.0,1777557.0,1791003.0,1797085.0,
260,"Yemen, Rep.",YEM,14913315.0,15469274.0,15975668.0,16450310.0,16921149.0,17409072.0,17918373.0,18443691.0,18985000.0,19540098.0,20107409.0,20687646.0,21282515.0,21892146.0,22516460.0,23154855.0,23807588.0,24473178.0,25147109.0,25823485.0,26497889.0,27168210.0,27834821.0,28498687.0,
261,South Africa,ZAF,41435761.0,42241007.0,42987456.0,43682259.0,44338551.0,44967713.0,45571272.0,46150913.0,46719203.0,47291610.0,47880595.0,48489464.0,49119766.0,49779472.0,50477013.0,51216967.0,52003759.0,52832659.0,53687125.0,54544184.0,55386369.0,56207649.0,57009751.0,57792520.0,
262,Zambia,ZMB,9096607.0,9339733.0,9597609.0,9866476.0,10140561.0,10415944.0,10692193.0,10971698.0,11256743.0,11550642.0,11856247.0,12173514.0,12502958.0,12848530.0,13215139.0,13605984.0,14023193.0,14465121.0,14926504.0,15399753.0,15879361.0,16363507.0,16853688.0,17351822.0,
263,Zimbabwe,ZWE,11410714.0,11541217.0,11653242.0,11747072.0,11822719.0,11881477.0,11923914.0,11954290.0,11982224.0,12019912.0,12076699.0,12155491.0,12255922.0,12379549.0,12526968.0,12697723.0,12894316.0,13115131.0,13350356.0,13586681.0,13814629.0,14030390.0,14236745.0,14439018.0,
